Date,Open,High,Low,Close,Volume
2025-05-28,5925.54,5939.92,5881.88,5888.55,2671435626.0
2025-05-29,5939.96,5943.13,5873.8,5912.17,2860740970.0
2025-05-30,5903.67,5922.14,5843.66,5911.69,4815797845.0
2025-06-02,5896.68,5937.4,5861.43,5935.94,2765357514.0
2025-06-03,5938.56,5981.35,5929.0,5970.37,2995303857.0
2025-06-04,5978.94,5990.48,5966.11,5970.81,2682443108.0
2025-06-05,5985.67,5999.7,5921.2,5939.3,3140507873.0
2025-06-06,5987.06,6016.87,5978.63,6000.36,2556627346.0
2025-06-09,6004.63,6021.31,5994.18,6005.88,2893721501.0
2025-06-10,6009.91,6043.01,6000.28,6038.81,3011278347.0
2025-06-11,6049.38,6059.4,6002.32,6022.24,2981333190.0
2025-06-12,6009.9,6045.43,6003.88,6045.26,2623578843.0
2025-06-13,6000.56,6026.16,5963.21,5976.97,3029890480.0
2025-06-16,6004.0,6050.83,6004.0,6033.11,2880110512.0
2025-06-17,6012.15,6023.25,5974.8,5982.72,2853845438.0
2025-06-18,5987.93,6018.25,5971.89,5980.87,2951831932.0
2025-06-20,5999.67,6018.2,5952.56,5967.84,5195984630.0
2025-06-23,5969.67,6028.77,5943.23,6025.17,3270234044.0
2025-06-24,6061.21,6101.76,6059.25,6092.18,3291211984.0
2025-06-25,6104.23,6108.51,6080.09,6092.16,2894445051.0
2025-06-26,6112.09,6146.52,6107.27,6141.02,3049538066.0
2025-06-27,6150.7,6187.68,6132.35,6173.07,4642836205.0
2025-06-30,6193.36,6215.08,6174.97,6204.95,3332438031.0
2025-07-01,6187.25,6210.78,6177.97,6198.01,3572880894.0
2025-07-02,6193.88,6227.6,6188.29,6227.42,3141259934.0
2025-07-03,6246.46,6284.65,6246.46,6279.35,1839509804.0
2025-07-07,6259.04,6262.07,6201.0,6229.98,2760139183.0
2025-07-08,6234.03,6242.7,6217.75,6225.52,3027418207.0
2025-07-09,6243.33,6269.16,6231.43,6263.26,2808148693.0
2025-07-10,6266.8,6290.22,6251.44,6280.46,2818582888.0
2025-07-11,6255.68,6269.44,6237.6,6259.75,2631005038.0
2025-07-14,6255.15,6273.31,6239.22,6268.56,2705073872.0
2025-07-15,6295.29,6302.04,6241.68,6243.76,3107719334.0
2025-07-16,6254.5,6268.12,6201.59,6263.7,2960714110.0
2025-07-17,6263.4,6304.69,6262.27,6297.36,3025942711.0
2025-07-18,6312.95,6315.61,6285.27,6296.79,3037348968.0
2025-07-21,6304.74,6336.08,6303.79,6305.6,2661136349.0
2025-07-22,6306.6,6316.12,6281.71,6309.62,3003304728.0
2025-07-23,6326.9,6360.64,6317.49,6358.91,3241469766.0
2025-07-24,6368.6,6381.31,6360.57,6363.35,3369954808.0
2025-07-25,6370.01,6395.82,6368.53,6388.64,2983956118.0
2025-07-28,6397.69,6401.07,6375.79,6389.77,2844306551.0
2025-07-29,6405.62,6409.26,6363.92,6370.86,3254273473.0
2025-07-30,6381.23,6396.54,6336.38,6362.9,3332521297.0
2025-07-31,6427.02,6427.02,6327.64,6339.39,4089137265.0
2025-08-01,6287.28,6287.28,6212.69,6238.01,3624071031.0
2025-08-04,6271.71,6330.69,6271.71,6329.94,3003746989.0
2025-08-05,6336.63,6346.0,6289.37,6299.19,3191721992.0
2025-08-06,6309.3,6352.83,6301.11,6345.06,3310732124.0
2025-08-07,6374.32,6389.71,6310.32,6340.0,3120148645.0
2025-08-08,6355.22,6395.16,6355.22,6389.45,2798987026.0
2025-08-11,6389.67,6407.25,6364.06,6373.45,2870335047.0
2025-08-12,6395.17,6446.55,6385.76,6445.76,2880921978.0
2025-08-13,6462.67,6480.28,6445.02,6466.58,2961340868.0
2025-08-14,6453.46,6473.92,6441.07,6468.54,2792441868.0
2025-08-15,6477.38,6481.34,6441.85,6449.8,3142526592.0
2025-08-18,6445.02,6455.35,6437.7,6449.15,2597294219.0
2025-08-19,6446.24,6456.48,6400.22,6411.37,2958805344.0
2025-08-20,6406.62,6408.4,6343.86,6395.78,3043844556.0
2025-08-21,6380.83,6393.65,6352.71,6370.17,2424712887.0
2025-08-22,6384.59,6478.89,6384.59,6466.91,3062740140.0
2025-08-25,6457.67,6466.89,6438.06,6439.32,2512426446.0
2025-08-26,6435.49,6468.37,6429.21,6465.94,3240492023.0
2025-08-27,6462.26,6487.06,6457.84,6481.4,2956797464.0
2025-08-28,6483.84,6508.23,6466.96,6501.86,2609428772.0
2025-08-29,6489.28,6491.76,6444.57,6460.26,2542979459.0
